mat.,status,kod,V,K1,K2,1.rok
243106335, RED ,SIT109,80,70,90,0,80.0
83216599, RED ,SIT109,90,90,95,0,92.0
243106704, IZV ,SIT109,0,0,0,0,NOOP
55451532, RED ,SIT109,0,0,0,0,NOOP
243106730, IZV ,SIT109,0,0,0,0,NOOP
55474796, IZV ,SIT013,50,0,0,0,1
243106751, IZV ,SIT109,50,0,0,0,1
177051168, RED ,SIT109,80,50,45,0,54.0
243106202, RED ,SIT109,50,15,45,0,1
177053232, RED ,SIT109,90,80,90,0,86.0
23095265, IZV ,SIT109,50,0,0,0,1
55474803, IZV ,SIT109,50,0,0,0,1
243096506, IZV ,SIT013,0,0,0,0,NOOP
243102133, RED ,SIT109,0,0,0,0,NOOP
37368, IZV ,SIT013,50,50,40,0,46.0
243106270, RED ,SIT109,90,80,65,0,76.0
18112205, IZV ,SIT013,0,0,0,0,NOOP
38712, IZV ,SIT013,50,0,0,0,1
177045340, IZV ,SIT013,65,20,15,0,1
243101568, RED ,SIT109,0,0,0,0,NOOP
38807, IZV ,SIT013,65,40,40,0,45.0
243095834, IZV ,SIT013,50,0,0,0,1
32437, IZV ,SIT013,50,0,0,0,1
23107244, IZV ,SIT109,0,0,0,0,NOOP
243095626, IZV ,SIT013,0,0,0,0,NOOP
243095946, IZV ,SIT013,50,0,0,0,1
243106954, IZV ,SIT109,50,0,0,0,1
38673, IZV ,SIT013,0,0,0,0,NOOP
23087305, IZV ,SIT109,0,0,0,0,NOOP
243096595, IZV ,SIT013,65,0,0,0,1
36771, IZV ,SIT013,75,0,0,0,1
23111959, IZV ,SIT109,90,78,75,0,79.2
243106265, RED ,SIT109,0,20,0,0,NOOP
243106111, RED ,SIT109,50,0,0,0,1
177050300, RED ,SIT109,60,40,0,0,1
243099737, RED ,SIT109,50,0,0,0,1
243096179, IZV ,SIT013,50,0,0,0,1
171247629, IZV ,SIT109,0,0,0,0,NOOP
177051334, RED ,SIT109,0,0,0,0,NOOP
243106660, IZV ,SIT109,60,30,55,0,1
243100581, RED ,SIT109,50,0,0,0,1
243107402, RED ,SIT109,0,0,0,0,NOOP
243106793, IZV ,SIT109,0,0,0,0,NOOP
23115302, RED ,SIT109,60,58,0,0,1
23122613, RED ,SIT109,100,75,100,0,90.0
33667, IZV ,SIT013,0,0,0,0,NOOP
243106725, IZV ,SIT109,0,0,0,0,NOOP
130263508, IZV ,SIT109,0,0,0,0,NOOP
243107444, IZV ,SIT109,0,0,0,0,NOOP
243099186, RED ,SIT109,50,60,25,0,1
37829, IZV ,SIT013,0,0,0,0,NOOP
243100716, RED ,SIT109,0,0,0,0,NOOP
243106697, IZV ,SIT109,0,0,0,0,NOOP
23118421, RED ,SIT109,0,0,0,0,NOOP
243100833, RED ,SIT109,50,40,0,0,1
243099508, RED ,SIT109,50,0,0,0,1
177051446, RED ,SIT109,55,40,50,0,47.0
16125503, IZV ,SIT109,60,55,50,0,54.0
1219027443, IZV ,SIT109,50,0,0,0,1
243087916, IZV ,SIT109,0,0,0,0,NOOP
243106405, RED ,SIT109,100,83,45,0,71.2
243106543, RED ,SIT109,0,0,0,0,NOOP
243102432, RED ,SIT109,55,0,0,0,1
243106148, RED ,SIT109,0,0,0,0,NOOP
243106452, RED ,SIT109,0,0,0,0,NOOP
177044983, IZV ,SIT013,100,50,50,0,60.0
243106174, RED ,SIT109,80,100,0,0,1
23112288, IZV ,SIT109,0,0,0,0,NOOP
243106468, RED ,SIT109,50,0,0,0,1
37846, IZV ,SIT013,50,20,0,0,1
243106410, RED ,SIT109,0,0,0,0,NOOP
38811, IZV ,SIT013,50,15,0,0,1
55440878, RED ,SIT109,60,58,0,0,1
315006660, IZV ,SIT109,0,0,0,0,NOOP
243106356, RED ,SIT109,0,0,0,0,NOOP
34877, IZV ,SIT013,0,0,0,0,NOOP
38806, IZV ,SIT013,75,40,20,0,1
23116843, IZV ,SIT109,0,0,0,0,NOOP
243106195, RED ,SIT109,0,0,0,0,NOOP
177038984, IZV ,SIT109,0,0,0,0,NOOP
67477043, IZV ,SIT109,0,0,0,0,NOOP
38796, IZV ,SIT013,50,47,40,0,44.8
243106494, RED ,SIT109,90,97,75,0,86.8
243100630, RED ,SIT109,0,0,0,0,NOOP
243096046, IZV ,SIT013,0,0,0,0,NOOP
55477046, IZV ,SIT109,0,0,0,0,NOOP
1219057149, IZV ,SIT109,0,0,0,0,NOOP
23118229, IZV ,SIT109,0,0,0,0,NOOP
23115708, RED ,SIT109,80,70,0,0,1
269088401, IZV ,SIT109,0,0,0,0,NOOP
37398, IZV ,SIT013,0,0,0,0,NOOP
243106309, RED ,SIT109,85,100,88,0,92.2
35710, IZV ,SIT013,0,0,0,0,NOOP
243095876, IZV ,SIT013,0,0,0,0,NOOP
243106244, RED ,SIT109,60,75,65,0,68.0
177042882, IZV ,SIT109,50,0,0,0,1
177044796, IZV ,SIT109,0,0,0,0,NOOP
243106431, RED ,SIT109,50,0,0,0,1
243106863, IZV ,SIT109,0,0,0,0,NOOP
243095790, IZV ,SIT013,50,15,0,0,1
243106842, IZV ,SIT109,0,0,0,0,NOOP
243106382, RED ,SIT109,70,0,0,0,1
243106975, IZV ,SIT109,0,0,0,0,NOOP
243106377, RED ,SIT109,0,0,0,0,NOOP
37568, IZV ,SIT013,0,5,0,0,NOOP
37355, IZV ,SIT013,0,0,0,0,NOOP
177044317, IZV ,SIT013,0,0,0,0,NOOP
243106426, RED ,SIT109,0,0,0,0,NOOP
23113077, IZV ,SIT013,50,45,0,0,1
37852, IZV ,SIT013,55,0,0,0,1
243064783, IZV ,SIT013,60,0,0,0,1
23107057, IZV ,SIT109,50,20,0,0,1
243095418, IZV ,SIT013,50,40,0,0,1
11155194, IZV ,SIT109,0,0,0,0,NOOP
177053760, RED ,SIT109,85,95,0,0,1
243102341, RED ,SIT109,0,0,0,0,NOOP
243106314, RED ,SIT109,0,0,0,0,NOOP
23081198, RED ,SIT109,90,80,75,0,80.0
243099924, IZV ,SIT109,50,0,0,0,1
243106106, RED ,SIT109,0,0,0,0,NOOP
243106816, IZV ,SIT109,0,0,0,0,NOOP
243096228, IZV ,SIT013,50,0,0,0,1
243106218, RED ,SIT109,0,0,0,0,NOOP
177045309, IZV ,SIT109,0,0,0,0,NOOP
243098815, IZV ,SIT013,0,0,0,0,NOOP
177045202, RED ,SIT109,60,0,0,0,1
243095743, IZV ,SIT013,50,0,0,0,1
38813, IZV ,SIT013,0,0,0,0,NOOP
2033109187, RED ,SIT109,100,87,90,0,90.8
243106169, RED ,SIT109,90,80,60,0,74.0
243096212, IZV ,SIT109,70,45,65,0,58.0
243106340, RED ,SIT109,50,5,0,0,1
37526, IZV ,SIT013,60,50,60,0,56.0
243106473, RED ,SIT109,0,0,0,0,NOOP
18134622, IZV ,SIT013,0,0,0,0,NOOP
243106489, RED ,SIT109,0,0,0,0,NOOP
23117076, RED ,SIT109,50,0,0,0,1
243102063, IZV ,SIT109,0,0,0,0,NOOP
243107993, IZV ,SIT109,0,0,0,0,NOOP
243101755, IZV ,SIT109,0,0,0,0,NOOP
243106928, RED ,SIT109,0,0,0,0,NOOP
177048017, RED ,SIT109,65,50,0,0,1
243099560, RED ,SIT109,0,0,0,0,NOOP
177052282, RED ,SIT109,60,30,50,0,1
23096241, RED ,SIT109,0,0,0,0,NOOP
269077698, IZV ,SIT109,0,0,0,0,NOOP
11165743, IZV ,SIT109,50,0,0,0,1
38809, IZV ,SIT013,50,50,0,0,1
177052513, RED ,SIT109,0,0,0,0,NOOP
177051313, RED ,SIT109,60,40,65,0,54.0
38803, IZV ,SIT013,0,0,0,0,NOOP
243095673, IZV ,SIT013,50,45,0,0,1
243102955, IZV ,SIT109,0,30,0,0,NOOP
243106564, RED ,SIT109,60,55,56,0,56.4
243098836, IZV ,SIT013,0,0,0,0,NOOP
243106286, RED ,SIT109,0,0,0,0,NOOP
23123561, IZV ,SIT109,50,0,0,0,1
55478566, RED ,SIT109,0,0,0,0,NOOP
243096296, IZV ,SIT013,50,30,0,0,1
243106884, IZV ,SIT109,0,0,0,0,NOOP
243106153, RED ,SIT109,0,0,0,0,NOOP
171265449, RED ,SIT109,0,0,0,0,NOOP
35679, IZV ,SIT013,0,0,0,0,NOOP
243102128, RED ,SIT109,0,0,0,0,NOOP
243095353, IZV ,SIT013,50,25,0,0,1
23113243, IZV ,SIT109,0,0,0,0,NOOP
32720, IZV ,SIT013,50,10,0,0,1
243095647, IZV ,SIT013,50,20,20,0,1
38814, IZV ,SIT013,50,0,0,0,1
243106132, RED ,SIT109,50,40,0,0,1
18117077, IZV ,SIT109,0,0,0,0,NOOP
243100555, RED ,SIT109,70,60,52,0,58.8
243089627, IZV ,SIT109,0,0,0,0,NOOP
23117055, RED ,SIT109,50,40,0,0,1
243096371, IZV ,SIT013,0,25,0,0,NOOP
63025008, RED ,SIT109,60,60,75,0,66.0
243106447, RED ,SIT109,70,65,60,0,64.0
243106767, IZV ,SIT109,0,0,0,0,NOOP
243106291, RED ,SIT109,50,25,0,0,1
177041357, IZV ,SIT013,0,0,0,0,NOOP
177051131, RED ,SIT109,80,85,0,0,1
243099604, RED ,SIT109,70,95,65,0,78.0
243106127, RED ,SIT109,80,95,70,0,82.0
243106933, IZV ,SIT109,0,0,0,0,NOOP
36802, IZV ,SIT013,0,0,0,0,NOOP
55464985, RED ,SIT109,0,0,0,0,NOOP
23116448, RED ,SIT109,0,0,0,0,NOOP
177047436, IZV ,SIT109,50,0,0,0,1
18136861, RED ,SIT109,0,0,0,0,NOOP
243095694, IZV ,SIT013,0,0,0,0,NOOP
23113883, IZV ,SIT109,50,0,0,0,1
243106223, RED ,SIT109,55,62,45,0,53.8
243106398, RED ,SIT109,0,0,0,0,NOOP
243106239, RED ,SIT109,0,0,0,0,NOOP
23115120, RED ,SIT109,90,62,0,0,1
