,Life expectancy,1806,1816,1826,1836,1846,1856,1866,1876,1886,1896,1906,1916,1926,1936,1946,1956,1966,1976,1986,1996,2006
125,Lesotho,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,34.57,44.59,48.95,52.17,57.88,57.9,43.1
126,Liberia,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.59,34.28,37.77,44.45,48.62,50.4,58.8
127,Libya,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,34.59,39.18,54.15,64.95,71.56,74.6,75.5
129,Lithuania,28.9,28.9,28.9,28.9,28.9,28.9,28.9,31.46,35.73,39.99,43.81,39.4,51.02,56.25,52.52,66.99,71.92,71.38,72.45,70.2,71.5
130,Luxembourg,36.9,36.9,36.9,36.9,36.9,36.9,36.9,36.9,40.42,45.46,46.59,50.12,53.41,61.2,61.59,66.98,69.21,70.31,74.44,77.1,80.3
131,"Macao, China",34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,39.76,48.19,56.62,62.89,67.66,71.29,74.31,76.78,78.89
132,"Macedonia, FYR",36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,39.27,44.55,48.07,58.04,64.51,68.61,70.6,72.1,74.1
133,Madagascar,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,32.07,39.62,45.43,51.12,54.38,57.6,61.7
134,Malawi,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,31.64,37.48,40.03,44.16,47.9,46.3,49.6
135,Malaysia,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,37.47,45.13,57.37,63.21,67.5,70.73,72.5,74.5
136,Maldives,32.65,32.65,32.65,32.65,32.65,32.65,32.65,32.65,32.65,32.65,32.65,32.65,32.65,32.65,33.29,35.72,43.48,52.59,62.41,70.0,77.5
137,Mali,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.83,28.84,31.8,39.18,47.45,51.8,57.4
138,Malta,28.7,28.7,28.7,28.7,28.7,28.7,28.7,30.59,35.32,40.04,44.77,49.5,54.23,58.61,63.9,67.06,70.36,73.36,76.08,78.5,81.0
140,Martinique,30.15,30.15,30.15,30.15,30.15,30.15,30.15,30.15,30.15,30.15,30.15,30.15,34.29,42.57,50.84,57.93,63.84,69.0,73.29,76.88,79.78
141,Mauritania,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,33.22,41.09,47.73,52.73,58.28,61.5,67.0
142,Mauritius,28.7,28.7,28.7,31.6,29.99,17.55,29.39,34.85,33.32,22.15,23.74,32.62,37.45,36.24,33.0,54.09,62.67,64.83,68.38,70.5,72.5
143,Mayotte,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,34.94,51.32,59.7,65.84,70.54,74.35,77.53
144,Mexico,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,28.8,27.88,30.01,34.2,38.3,44.88,54.29,60.15,64.95,69.84,73.3,75.4
145,"Micronesia, Fed. Sts.",26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,27.78,38.61,47.77,55.37,58.99,62.85,63.99,65.7,67.7
146,Moldova,33.15,33.15,33.15,33.15,33.15,33.15,33.15,33.15,33.15,33.15,33.15,33.15,36.07,43.25,51.07,60.68,64.48,65.57,67.29,66.1,69.8
148,Mongolia,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,34.18,45.66,54.16,58.31,60.71,61.7,64.0
149,Montenegro,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,40.16,48.08,46.01,61.3,67.62,72.33,74.08,73.4,75.2
151,Morocco,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,40.61,47.81,52.54,57.11,64.91,70.0,72.9
152,Mozambique,30.28,30.28,30.28,30.28,30.28,30.28,30.28,30.28,30.28,30.28,30.28,30.28,30.28,30.28,31.22,35.58,41.66,47.61,50.21,52.6,53.0
153,Myanmar,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,28.79,39.6,47.39,52.54,56.23,59.4,64.0
154,Namibia,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,20.0,32.4,32.4,32.4,37.16,44.39,50.61,56.04,60.65,59.3,54.9
156,Nepal,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,33.56,37.9,42.6,47.64,54.98,62.5,67.8
157,Netherlands,39.86,39.86,39.86,39.86,39.86,38.39,33.64,40.35,41.98,48.56,52.78,56.16,63.04,66.76,67.57,72.52,73.52,74.61,76.31,77.6,79.9
158,Netherlands Antilles,34.41,34.41,34.41,34.41,34.41,34.41,34.41,34.41,34.41,34.41,34.41,34.41,38.55,46.82,55.1,63.43,67.67,71.58,74.33,74.48,75.76
159,New Caledonia,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.92,36.16,45.39,53.5,60.19,65.37,69.37,72.43,74.84
160,New Zealand,34.05,34.05,34.05,34.05,34.05,34.05,34.05,36.73,41.19,45.65,50.12,54.58,59.04,63.5,67.97,70.75,71.16,72.5,74.28,77.3,79.9
162,Nicaragua,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,27.01,32.34,39.52,47.4,55.74,63.59,69.67,74.7,76.7
163,Niger,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,32.01,36.22,37.61,39.97,45.09,50.2,56.6
164,Nigeria,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,31.95,37.93,43.81,49.62,53.67,55.0,57.4
169,Norway,43.76,46.33,47.63,46.46,48.05,50.37,49.92,46.83,51.72,53.84,56.91,57.25,63.26,65.84,69.53,73.55,74.11,75.17,76.21,78.2,80.4
170,Oman,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,33.27,40.8,49.97,59.32,69.17,74.2,76.0
171,Pakistan,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,27.1,23.2,19.9,24.3,27.4,31.0,34.72,42.67,51.7,57.17,60.77,61.9,63.7
173,Panama,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,33.1,35.1,39.8,50.63,59.31,64.7,69.88,73.76,75.4,77.2
174,Papua New Guinea,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.55,36.53,43.07,50.21,55.19,57.0,58.0
175,Paraguay,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,41.54,57.39,65.03,68.11,70.81,73.11,74.1,74.0
176,Peru,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,40.53,46.51,52.38,59.99,66.41,71.7,77.7
177,Philippines,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,31.6,38.6,41.29,57.36,60.91,63.32,66.35,68.9,69.2
179,Poland,35.9,35.9,35.9,35.9,35.9,35.9,35.9,35.9,36.2,39.22,42.25,45.27,48.29,52.23,47.02,64.74,69.99,70.88,71.07,72.4,75.2
180,Portugal,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,36.66,47.21,53.68,61.22,65.67,69.12,73.61,75.5,79.0
181,Puerto Rico,30.43,30.43,30.43,30.43,30.43,30.43,30.43,30.43,30.43,31.15,33.71,38.34,39.77,43.87,54.91,66.87,70.03,72.98,74.07,73.6,76.8
182,Qatar,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,44.39,57.81,65.25,70.79,73.74,74.5,76.7
183,Reunion,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,35.46,51.94,60.36,66.53,71.14,74.79,77.81
184,Romania,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,38.86,46.25,54.06,62.54,67.98,69.87,70.02,69.1,72.8
185,Russia,29.57,29.57,29.57,29.57,29.57,29.0,29.57,30.93,34.26,28.27,31.97,31.5,38.4,41.1,46.08,64.85,69.43,67.98,69.8,65.7,66.7
186,Rwanda,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,26.0,26.0,24.0,33.87,38.13,41.69,44.85,46.31,49.42,44.6,61.6
190,St. Lucia,28.01,28.01,28.01,28.01,28.01,28.01,28.01,28.01,28.01,28.01,28.01,28.01,32.15,40.42,48.59,53.92,60.58,65.96,69.83,71.2,73.4
192,St. Vincent and the Grenadines,25.99,25.99,25.99,25.99,25.99,25.99,25.99,25.99,25.99,25.99,25.99,25.99,30.12,38.4,46.63,53.58,63.06,66.16,68.92,69.4,70.6
194,Samoa,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,27.84,40.52,49.09,54.98,60.84,66.67,70.2,72.0
196,Sao Tome and Principe,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.97,41.86,48.6,54.47,60.63,62.59,63.9,65.7
197,Saudi Arabia,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,34.46,45.23,51.68,62.83,71.66,75.8,77.9
198,Senegal,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,24.16,26.15,30.01,37.19,38.7,45.07,55.36,58.8,62.5
199,Serbia,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,21.0,40.04,47.59,51.12,61.15,66.56,70.03,71.78,71.9,73.6
202,Seychelles,37.0,37.0,37.0,37.0,37.0,37.0,37.0,38.57,41.2,43.82,46.45,49.07,51.7,54.32,56.73,58.18,63.11,67.26,69.36,69.9,72.3
203,Sierra Leone,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,24.71,27.47,34.09,39.38,49.31,52.98,51.9,52.7
204,Singapore,29.1,29.1,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,38.88,47.01,43.86,62.73,66.46,69.62,73.27,76.7,80.2
205,Slovak Republic,36.4,36.4,36.4,36.4,36.4,36.4,36.4,36.4,36.4,36.7,39.7,42.7,47.37,52.73,54.02,68.42,70.53,70.62,71.07,72.8,74.5
206,Slovenia,36.6,36.6,36.6,36.6,36.6,36.6,36.6,36.6,36.6,36.6,36.6,36.6,42.17,51.45,54.98,67.25,69.14,70.51,72.17,75.0,77.9
207,Solomon Islands,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,27.51,38.41,48.26,54.0,59.9,59.84,61.4,61.9
208,Somalia,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,30.57,36.47,41.14,45.7,49.36,49.9,52.2
210,South Africa,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,36.51,41.53,47.19,51.3,54.86,60.32,61.6,52.5
212,Spain,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,30.54,33.45,39.79,43.98,47.76,50.9,57.56,66.79,71.2,73.81,76.59,78.1,80.7
213,Sri Lanka,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,27.03,32.76,38.41,42.51,45.92,57.71,62.62,67.17,70.0,71.3,73.9
214,Sudan,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,39.02,47.45,52.42,56.23,58.01,60.6,64.9
215,Suriname,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,33.77,42.48,51.46,58.72,63.07,66.47,69.15,70.2,70.0
217,Swaziland,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,34.09,43.3,46.76,52.58,59.15,57.1,43.1
218,Sweden,36.17,41.74,43.08,45.13,42.04,42.14,44.73,44.82,50.6,53.49,56.7,58.22,62.79,64.61,69.5,72.64,74.09,74.96,76.98,79.1,80.8
219,Switzerland,38.0,38.0,38.0,38.0,38.0,38.0,38.0,40.1,44.68,48.88,50.72,56.59,60.64,63.18,66.08,70.23,72.5,74.98,77.17,79.1,81.5
220,Syria,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,32.19,43.17,50.7,56.42,63.6,68.94,73.1,75.7
221,Taiwan,28.3,28.3,28.3,28.3,28.3,28.3,28.3,28.3,28.3,28.3,28.3,30.0,37.0,42.0,43.5,62.51,67.42,70.41,73.11,74.7,77.8
222,Tajikistan,24.24,24.24,24.24,24.24,24.24,24.24,22.66,22.44,24.44,26.44,27.64,29.04,34.91,39.41,47.32,55.26,59.9,63.34,65.69,63.3,68.7
223,Tanzania,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,34.4,44.05,47.77,52.71,55.54,53.8,57.9
224,Thailand,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,38.89,40.64,53.28,58.18,62.7,69.15,70.6,73.5
225,Timor-Leste,28.95,28.95,28.95,28.95,28.95,28.95,28.95,28.95,28.95,28.95,28.95,28.95,28.95,28.95,21.21,34.94,42.12,40.94,53.99,62.3,68.5
226,Togo,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,32.06,38.28,45.09,51.49,56.79,57.3,57.5
228,Tonga,28.2,28.2,28.2,28.2,28.2,28.2,28.2,28.2,28.2,28.2,28.2,28.2,29.39,41.28,53.11,59.77,63.27,66.16,68.48,69.7,70.1
230,Trinidad and Tobago,32.9,32.9,32.9,32.9,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,42.25,48.63,54.63,60.27,65.31,67.08,68.62,69.3,71.3
231,Tunisia,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,28.8,29.53,32.45,35.36,40.94,48.33,60.03,69.2,73.4,76.4
232,Turkey,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,19.0,35.0,35.37,37.21,43.99,51.74,58.81,65.76,70.6,76.7
233,Turkmenistan,24.0,24.0,24.0,24.0,24.0,24.0,21.5,20.66,22.66,24.66,25.86,27.26,33.13,37.63,45.4,53.14,57.61,60.73,63.63,63.2,66.3
236,Uganda,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,24.18,26.15,31.22,42.82,49.07,51.65,51.94,48.2,54.9
237,Ukraine,36.6,36.6,36.6,36.6,36.6,36.6,36.6,36.6,36.6,36.6,38.99,35.0,45.95,50.3,55.24,67.15,71.66,70.01,70.82,66.7,67.9
238,United Arab Emirates,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,32.73,47.62,57.81,64.87,69.34,72.1,75.7
239,United Kingdom,43.22,39.94,39.83,41.43,39.96,43.25,40.41,43.69,45.33,47.41,50.58,47.73,59.66,61.85,66.45,70.42,71.43,72.62,74.78,76.9,79.2
240,United States,39.41,39.41,39.41,39.41,39.41,39.41,39.41,39.41,42.89,47.44,50.1,54.2,57.9,60.4,66.33,69.71,70.43,72.99,74.87,76.3,77.8
241,Uruguay,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,34.22,47.38,60.59,66.93,68.78,69.58,72.2,73.5,75.7
243,Uzbekistan,26.93,26.93,26.93,26.93,26.93,26.93,25.35,25.13,27.13,29.13,30.33,31.73,37.6,42.1,49.85,57.58,62.02,65.11,68.02,66.7,68.8
245,Vanuatu,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,24.3,26.36,36.5,43.67,49.44,55.05,60.27,62.4,62.9
246,Venezuela,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,33.9,47.93,57.64,63.66,68.23,71.27,73.1,74.5
247,West Bank and Gaza,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,33.03,42.83,48.78,54.94,62.6,69.82,74.0,74.4
249,Western Sahara,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,36.86,40.62,46.11,54.99,60.51,65.41
250,Vietnam,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,33.0,35.84,55.83,61.36,62.07,68.07,70.9,73.5
251,Virgin Islands (U.S.),33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,37.54,45.82,54.09,61.88,66.02,70.11,73.41,76.52,78.69
254,Yemen,23.39,23.39,23.39,23.39,23.39,23.39,23.39,23.39,23.39,23.39,23.39,23.39,23.39,23.39,23.46,28.8,38.15,47.05,56.4,60.7,65.0
256,Zambia,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,35.3,46.1,51.49,57.07,54.85,46.3,47.9
257,Zimbabwe,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,42.55,51.22,55.65,59.94,64.9,54.4,45.5
259,South Sudan,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,27.55,32.17,38.04,43.43,47.72,53.1,55.4
